11:data class Tool(
31:        Tool("Omni Dashboard", Icons.Default.Dashboard, "dashboard", "Device", Color(0xFF39FF14),
248:        Tool("Finance Hub", Icons.Default.MonetizationOn, "finance_group", "Finance", Color(0xFFFF9800),
257:        Tool("Health & Vitality", Icons.Default.Favorite, "health_group", "Health", Color(0xFFE91E63),
267:        Tool("Weather Center", Icons.Default.Cloud, "weather_group", "Weather", Color(0xFF03A9F4),
275:        Tool("Travel & Adventure", Icons.Default.Landscape, "outdoor_group", "Travel", Color(0xFF8BC34A),
284:        Tool("Design & Creative", Icons.Default.Palette, "design_tools_group", "Design", Color(0xFF00BCD4),
293:        Tool("DIY & Home", Icons.Default.Home, "diy_home_group", "DIY", Color(0xFF795548),
300:        Tool("Fashion & Size Hub", Icons.Default.Checkroom, "size_fit_group", "Lifestyle", Color(0xFFE91E63),
310:        Tool("Social Presence", Icons.Default.Share, "social_media_group", "Social", Color(0xFFE91E63),
319:        Tool("3D Audio", Icons.Default.Headset, "m_3d_audio", "Media", isVisibleOnHome = false, isSubTool = true),
320:        Tool("8D Audio", Icons.Default.Headset, "m_8d_audio", "Media", isVisibleOnHome = false, isSubTool = true),
321:        Tool("Binaural Beats", Icons.Default.Headset, "binaural", "Media", isVisibleOnHome = false, isSubTool = true),
322:        Tool("Add SFX", Icons.Default.AutoAwesome, "add_sfx", "Media", isVisibleOnHome = false, isSubTool = true),
323:        Tool("APNG to images", Icons.Default.Collections, "apng_to_images", "Media", isVisibleOnHome = false, isSubTool = true),
324:        Tool("APNG to JXL", Icons.Default.Animation, "apng_to_jxl", "Media", isVisibleOnHome = false, isSubTool = true),
325:        Tool("Audio Compressor", Icons.Default.Compress, "m_audio_compressor", "Media", isVisibleOnHome = false, isSubTool = true),
326:        Tool("Audio Converter", Icons.Default.Transform, "aud_conv", "Media", isVisibleOnHome = false, isSubTool = true),
327:        Tool("Audio Cutter", Icons.Default.ContentCut, "m_audio_cutter", "Media", isVisibleOnHome = false, isSubTool = true),
328:        Tool("Audio Editor", Icons.Default.Edit, "m_audio_editor", "Media", isVisibleOnHome = false, isSubTool = true),
329:        Tool("Audio Equalizer", Icons.Default.Equalizer, "aud_eq_v2", "Media", isVisibleOnHome = false, isSubTool = true),
330:        Tool("Audio Info", Icons.Default.Info, "aud_info_v2", "Media", isVisibleOnHome = false, isSubTool = true),
331:        Tool("Audio Joiner", Icons.Default.Link, "m_audio_joiner", "Media", isVisibleOnHome = false, isSubTool = true),
332:        Tool("Audio Loop", Icons.Default.Loop, "audio_loop", "Media", isVisibleOnHome = false, isSubTool = true),
333:        Tool("Audio Mixer", Icons.Default.Tune, "m_audio_mixer", "Media", isVisibleOnHome = false, isSubTool = true),
334:        Tool("Audio Normalizer", Icons.AutoMirrored.Filled.VolumeUp, "m_audio_normalizer", "Media", isVisibleOnHome = false, isSubTool = true),
335:        Tool("Audio Pan", Icons.AutoMirrored.Filled.AltRoute, "m_audio_pan", "Media", isVisibleOnHome = false, isSubTool = true),
336:        Tool("Audio Splitter", Icons.AutoMirrored.Filled.AltRoute, "m_audio_splitter", "Media", isVisibleOnHome = false, isSubTool = true),
337:        Tool("Audio Tag Editor", Icons.AutoMirrored.Filled.Label, "m_audio_tag_editor", "Media", isVisibleOnHome = false, isSubTool = true),
338:        Tool("Background Remover", Icons.Default.LayersClear, "image_bg_remover", "Media", isVisibleOnHome = false, isSubTool = true),
339:        Tool("Base64 Image Tools", Icons.Default.Code, "image_base64", "Media", isVisibleOnHome = false, isSubTool = true),
340:        Tool("Bass Booster", Icons.Default.Speaker, "m_bass_booster", "Media", isVisibleOnHome = false, isSubTool = true),
341:        Tool("Batch Image Pro", Icons.Default.Collections, "batch_img_pro_v2", "Media", isVisibleOnHome = false, isSubTool = true),
342:        Tool("BPM Counter", Icons.Default.Favorite, "bpm", "Media", isVisibleOnHome = false, isSubTool = true),
343:        Tool("Chord Library", Icons.Default.LibraryMusic, "chord_lib", "Media", isVisibleOnHome = false, isSubTool = true),
344:        Tool("Collage Maker", Icons.Default.AutoAwesomeMosaic, "image_collage", "Media", isVisibleOnHome = false, isSubTool = true),
345:        Tool("Color Picker", Icons.Default.Palette, "image_color_picker", "Media", isVisibleOnHome = false, isSubTool = true),
346:        Tool("Compare", Icons.Default.Compare, "image_compare", "Media", isVisibleOnHome = false, isSubTool = true),
347:        Tool("Crop", Icons.Default.Crop, "image_crop", "Media", isVisibleOnHome = false, isSubTool = true),
348:        Tool("Delete EXIF", Icons.Default.NoPhotography, "image_delete_exif", "Media", isVisibleOnHome = false, isSubTool = true),
349:        Tool("Delete Segment", Icons.Default.Delete, "video_delete", "Media", isVisibleOnHome = false, isSubTool = true),
350:        Tool("Digital Magnifier", Icons.Default.ZoomIn, "digital_magnifier", "Media", isVisibleOnHome = false, isSubTool = true),
351:        Tool("Draw", Icons.Default.Brush, "image_draw", "Media", isVisibleOnHome = false, isSubTool = true),
352:        Tool("Draw on background", Icons.Default.Brush, "image_draw_bg", "Media", isVisibleOnHome = false, isSubTool = true),
353:        Tool("Echo Effect", Icons.Default.SettingsBackupRestore, "m_echo_effect", "Media", isVisibleOnHome = false, isSubTool = true),
354:        Tool("Edit EXIF", Icons.Default.CameraAlt, "image_edit_exif", "Media", isVisibleOnHome = false, isSubTool = true),
355:        Tool("Equalizer", Icons.Default.Equalizer, "m_equalizer", "Media", isVisibleOnHome = false, isSubTool = true),
356:        Tool("Exif Viewer", Icons.Default.CameraAlt, "exif_viewer", "Media", isVisibleOnHome = false, isSubTool = true),
357:        Tool("File Format Converter", Icons.Default.Transform, "file_conv", "Media", isVisibleOnHome = false, isSubTool = true),
358:        Tool("Filter", Icons.Default.FilterHdr, "image_filter", "Media", isVisibleOnHome = false, isSubTool = true),
359:        Tool("Format Conversion", Icons.Default.Transform, "image_format_conv", "Media", isVisibleOnHome = false, isSubTool = true),
360:        Tool("GIF to images", Icons.Default.Collections, "gif_to_images", "Media", isVisibleOnHome = false, isSubTool = true),
361:        Tool("GIF to JXL", Icons.Default.Transform, "gif_to_jxl", "Media", isVisibleOnHome = false, isSubTool = true),
362:        Tool("GIF to WEBP", Icons.Default.Transform, "gif_to_webp", "Media", isVisibleOnHome = false, isSubTool = true),
363:        Tool("Guitar Tuner", Icons.Default.MusicNote, "guitar_tuner", "Media", isVisibleOnHome = false, isSubTool = true),
364:        Tool("Image Cutting", Icons.Default.GridOn, "image_cutting", "Media", isVisibleOnHome = false, isSubTool = true),
365:        Tool("Image Preview", Icons.Default.Image, "image_preview", "Media", isVisibleOnHome = false, isSubTool = true),
366:        Tool("Image Stacking", Icons.Default.Layers, "image_stacking", "Media", isVisibleOnHome = false, isSubTool = true),
367:        Tool("Image Stitching", Icons.Default.ViewArray, "image_stitching", "Media", isVisibleOnHome = false, isSubTool = true),
368:        Tool("Image to APNG", Icons.Default.Transform, "image_to_apng", "Media", isVisibleOnHome = false, isSubTool = true),
369:        Tool("Images to APNG", Icons.Default.Transform, "images_to_apng", "Media", isVisibleOnHome = false, isSubTool = true),
370:        Tool("Images to GIF", Icons.Default.Animation, "images_to_gif", "Media", isVisibleOnHome = false, isSubTool = true),
371:        Tool("Images to JXL", Icons.Default.Animation, "images_to_jxl", "Media", isVisibleOnHome = false, isSubTool = true),
372:        Tool("Images to SVG", Icons.Default.Architecture, "image_to_svg", "Media", isVisibleOnHome = false, isSubTool = true),
373:        Tool("Images to WEBP", Icons.Default.Transform, "image_to_webp", "Media", isVisibleOnHome = false, isSubTool = true),
374:        Tool("JPEG to JXL", Icons.Default.Transform, "jpeg_to_jxl", "Media", isVisibleOnHome = false, isSubTool = true),
375:        Tool("JXL to images", Icons.Default.Collections, "jxl_to_images", "Media", isVisibleOnHome = false, isSubTool = true),
376:        Tool("JXL to JPEG", Icons.Default.Transform, "jxl_to_jpeg", "Media", isVisibleOnHome = false, isSubTool = true),
377:        Tool("Karaoke Maker", Icons.Default.Mic, "m_karaoke_maker", "Media", isVisibleOnHome = false, isSubTool = true),
378:        Tool("Key BPM Finder", Icons.Default.MusicNote, "key_bpm_finder", "Media", isVisibleOnHome = false, isSubTool = true),
379:        Tool("Layers on background", Icons.Default.Layers, "image_layers_bg", "Media", isVisibleOnHome = false, isSubTool = true),
380:        Tool("Layers on image", Icons.Default.Layers, "image_layers_img", "Media", isVisibleOnHome = false, isSubTool = true),
381:        Tool("Loop Video", Icons.Default.Loop, "video_loop", "Media", isVisibleOnHome = false, isSubTool = true),
382:        Tool("Mask Filter", Icons.Default.Texture, "image_mask_filter", "Media", isVisibleOnHome = false, isSubTool = true),
383:        Tool("Metronome", Icons.Default.AvTimer, "metronome", "Media", isVisibleOnHome = false, isSubTool = true),
384:        Tool("Mirror Tool", Icons.Default.CameraFront, "mirror_tool", "Media", isVisibleOnHome = false, isSubTool = true),
385:        Tool("Mix Video Audio", Icons.Default.Tune, "mix_video_audio", "Media", isVisibleOnHome = false, isSubTool = true),
386:        Tool("Multi Crop", Icons.Default.Crop, "multi_crop", "Media", isVisibleOnHome = false, isSubTool = true),
387:        Tool("Multi Image Resize", Icons.Default.PhotoSizeSelectLarge, "multi_image_resize", "Media", isVisibleOnHome = false, isSubTool = true),
388:        Tool("Mute Audio", Icons.AutoMirrored.Filled.VolumeOff, "m_mute_audio", "Media", isVisibleOnHome = false, isSubTool = true),
389:        Tool("Noise Generation", Icons.Default.BlurOn, "image_noise_gen", "Media", isVisibleOnHome = false, isSubTool = true),
390:        Tool("Noise Generator", Icons.Default.GraphicEq, "noise_generator", "Media", isVisibleOnHome = false, isSubTool = true),
391:        Tool("OCR", Icons.AutoMirrored.Filled.ManageSearch, "image_ocr", "Media", isVisibleOnHome = false, isSubTool = true),
392:        Tool("Open project", Icons.Default.FolderOpen, "image_open_project", "Media", isVisibleOnHome = false, isSubTool = true),
393:        Tool("Palette Tools", Icons.Default.ColorLens, "image_palette", "Media", isVisibleOnHome = false, isSubTool = true),
394:        Tool("Pitch Changer", Icons.Default.Height, "m_audio_pitch", "Media", isVisibleOnHome = false, isSubTool = true),
395:        Tool("Pixel Art Maker", Icons.Default.Grid4x4, "pixel_art", "Media", isVisibleOnHome = false, isSubTool = true),
396:        Tool("Record Audio", Icons.Default.Mic, "record_audio", "Media", isVisibleOnHome = false, isSubTool = true),
397:        Tool("Resize and Convert", Icons.Default.PhotoSizeSelectLarge, "image_resize_conv", "Media", isVisibleOnHome = false, isSubTool = true),
398:        Tool("Resize by Limits", Icons.Default.AspectRatio, "image_resize_limits", "Media", isVisibleOnHome = false, isSubTool = true),
399:        Tool("Resize by Weight", Icons.Default.Scale, "image_resize_weight", "Media", isVisibleOnHome = false, isSubTool = true),
400:        Tool("Reverse Audio", Icons.Default.History, "m_reverse_audio", "Media", isVisibleOnHome = false, isSubTool = true),
401:        Tool("Reverse Video", Icons.Default.History, "video_reverse", "Media", isVisibleOnHome = false, isSubTool = true),
402:        Tool("Ringtone Maker", Icons.Default.Notifications, "m_ringtone_maker", "Media", isVisibleOnHome = false, isSubTool = true),
403:        Tool("Silence Generator", Icons.Default.DoNotDisturbOn, "silence_generator", "Media", isVisibleOnHome = false, isSubTool = true),
404:        Tool("Silence Remover", Icons.Default.SpeakerNotesOff, "m_silence_remover", "Media", isVisibleOnHome = false, isSubTool = true),
405:        Tool("Silence Video", Icons.AutoMirrored.Filled.VolumeOff, "video_silence", "Media", isVisibleOnHome = false, isSubTool = true),
406:        Tool("Single Edit", Icons.Default.Edit, "image_single_edit", "Media", isVisibleOnHome = false, isSubTool = true),
407:        Tool("Smart Tools", Icons.Default.Psychology, "image_ai_tools", "Media", isVisibleOnHome = false, isSubTool = true),
408:        Tool("Sound Mastering", Icons.Default.Insights, "sound_mastering", "Media", isVisibleOnHome = false, isSubTool = true),
409:        Tool("Speech to Text", Icons.Default.Mic, "m_speech_to_text", "Media", isVisibleOnHome = false, isSubTool = true),
410:        Tool("Speed Changer", Icons.Default.FastForward, "m_speed_changer", "Media", isVisibleOnHome = false, isSubTool = true),
411:        Tool("Text to Speech", Icons.Default.RecordVoiceOver, "m_text_to_speech", "Media", isVisibleOnHome = false, isSubTool = true),
412:        Tool("Thumbnail Extractor", Icons.Default.Image, "vid_thumb", "Media", isVisibleOnHome = false, isSubTool = true),
413:        Tool("Video Compressor", Icons.Default.Compress, "video_compress", "Media", isVisibleOnHome = false, isSubTool = true),
414:        Tool("Video Editor", Icons.Default.Edit, "video_trim", "Media", isVisibleOnHome = false, isSubTool = true),
415:        Tool("Video Editor Pro", Icons.Default.Movie, "vid_edit_pro", "Media", isVisibleOnHome = false, isSubTool = true),
416:        Tool("Video Flip", Icons.Default.Flip, "video_flip", "Media", isVisibleOnHome = false, isSubTool = true),
417:        Tool("Video Frame Annotator", Icons.Default.Edit, "vid_annotator", "Media", isVisibleOnHome = false, isSubTool = true),
418:        Tool("Video Frame Grabber", Icons.Default.CropOriginal, "frame_grabber", "Media", isVisibleOnHome = false, isSubTool = true),
419:        Tool("Video SFX", Icons.Default.AutoAwesome, "video_sfx", "Media", isVisibleOnHome = false, isSubTool = true),
420:        Tool("Video Speed", Icons.Default.FastForward, "video_speed_changer", "Media", isVisibleOnHome = false, isSubTool = true),
421:        Tool("Video Splitter", Icons.AutoMirrored.Filled.AltRoute, "video_splitter", "Media", isVisibleOnHome = false, isSubTool = true),
422:        Tool("Video Stabilizer", Icons.Default.Camera, "video_stabilizer", "Media", isVisibleOnHome = false, isSubTool = true),
423:        Tool("Video to Audio", Icons.Default.VideoLibrary, "m_video_to_audio", "Media", isVisibleOnHome = false, isSubTool = true),
424:        Tool("Video To GIF", Icons.Default.Gif, "video_to_gif", "Media", isVisibleOnHome = false, isSubTool = true),
425:        Tool("Video Volume", Icons.AutoMirrored.Filled.VolumeUp, "video_volume_booster", "Media", isVisibleOnHome = false, isSubTool = true),
426:        Tool("Video Merger", Icons.Default.Merge, "video_merger", "Media", isVisibleOnHome = false, isSubTool = true),
427:        Tool("Voice Changer", Icons.Default.Face, "m_voice_changer", "Media", isVisibleOnHome = false, isSubTool = true),
428:        Tool("Voice Memo", Icons.Default.SettingsVoice, "voice_memo", "Media", isVisibleOnHome = false, isSubTool = true),
429:        Tool("Volume Booster", Icons.AutoMirrored.Filled.VolumeUp, "m_volume_booster", "Media", isVisibleOnHome = false, isSubTool = true),
430:        Tool("Wallpapers Export", Icons.Default.Wallpaper, "image_wallpapers", "Media", isVisibleOnHome = false, isSubTool = true),
431:        Tool("Watermarking", Icons.AutoMirrored.Filled.BrandingWatermark, "image_watermark", "Media", isVisibleOnHome = false, isSubTool = true),
432:        Tool("Wave Generator", Icons.Default.Waves, "wave_generator", "Media", isVisibleOnHome = false, isSubTool = true),
433:        Tool("Noise Generator", Icons.Default.GraphicEq, "noise_generator", "Media", isVisibleOnHome = false, isSubTool = true),
434:        Tool("Web Image Loading", Icons.Default.CloudDownload, "image_web_load", "Media", isVisibleOnHome = false, isSubTool = true),
435:        Tool("WEBP to images", Icons.Default.Collections, "webp_to_images", "Media", isVisibleOnHome = false, isSubTool = true),
436:        Tool("AI Noise Remover", Icons.Default.BlurOff, "ai_noise_remover", "Media", isVisibleOnHome = false, isSubTool = true),
437:        Tool("AI Stems Splitter", Icons.Default.MusicNote, "ai_stems_splitter", "Media", isVisibleOnHome = false, isSubTool = true),
438:        Tool("Voice Mimic", Icons.Default.RecordVoiceOver, "ai_voice_mimic", "Media", isVisibleOnHome = false, isSubTool = true),
439:        Tool("Audio Master Pro", Icons.Default.SettingsVoice, "aud_master_pro", "Media", isVisibleOnHome = false, isSubTool = true),
440:        Tool("Audio Noise Remover", Icons.Default.GraphicEq, "audio_noise_remover", "Media", isVisibleOnHome = false, isSubTool = true),
441:        Tool("Echo Remover", Icons.Default.SettingsBackupRestore, "echo_remover", "Media", isVisibleOnHome = false, isSubTool = true),
442:        Tool("Reverb Remover", Icons.Default.Waves, "reverb_remover", "Media", isVisibleOnHome = false, isSubTool = true),
443:        Tool("Vocal Autotuner", Icons.Default.MusicNote, "vocal_autotuner", "Media", isVisibleOnHome = false, isSubTool = true),
444:        Tool("Vocal Remover", Icons.Default.MicOff, "vocal_remover", "Media", isVisibleOnHome = false, isSubTool = true),
447:        Tool("Constants Table", Icons.Default.Functions, "constants", "Education", isVisibleOnHome = false, isSubTool = true),
448:        Tool("Constellations", Icons.Default.Stars, "constellations", "Education", isVisibleOnHome = false, isSubTool = true),
449:        Tool("DNA Visualizer", Icons.Default.Hub, "dna_viz", "Education", isVisibleOnHome = false, isSubTool = true),
450:        Tool("Equation Solver", Icons.Default.Functions, "eq_solver", "Education", isVisibleOnHome = false, isSubTool = true),
451:        Tool("Force Calculator", Icons.Default.Speed, "force_calc", "Education", isVisibleOnHome = false, isSubTool = true),
452:        Tool("Formula Sheet", Icons.Default.Functions, "physics_formulas", "Education", isVisibleOnHome = false, isSubTool = true),
453:        Tool("Fraction Calc", Icons.Default.Percent, "fraction_calc", "Education", isVisibleOnHome = false, isSubTool = true),
454:        Tool("Matrix Calc", Icons.Default.Grid4x4, "matrix_calc", "Education", isVisibleOnHome = false, isSubTool = true),
455:        Tool("Periodic Table", Icons.Default.GridOn, "periodic_table", "Education", isVisibleOnHome = false, isSubTool = true),
456:        Tool("Planet Finder", Icons.Default.BrightnessHigh, "planet_finder", "Education", isVisibleOnHome = false, isSubTool = true),
457:        Tool("Pokedex", Icons.Default.CatchingPokemon, "pokedex", "Education", isVisibleOnHome = false, isSubTool = true),
458:        Tool("Prime Checker", Icons.Default.Filter7, "prime", "Education", isVisibleOnHome = false, isSubTool = true),
459:        Tool("Solar System", Icons.Default.Public, "solar_system", "Education", isVisibleOnHome = false, isSubTool = true),
460:        Tool("Star Map", Icons.Default.AutoAwesome, "star_map", "Education", isVisibleOnHome = false, isSubTool = true),
461:        Tool("Statistics", Icons.Default.BarChart, "stats", "Education", isVisibleOnHome = false, isSubTool = true),
462:        Tool("Truth Table Gen", Icons.AutoMirrored.Filled.ListAlt, "truth_table", "Education", isVisibleOnHome = false, isSubTool = true),
463:        Tool("Unit Circle", Icons.Default.InvertColors, "unit_circle", "Education", isVisibleOnHome = false, isSubTool = true),
466:        Tool("Antenna Calc", Icons.Default.SettingsInputAntenna, "antenna_calc", "Utilities", isVisibleOnHome = false, isSubTool = true),
467:        Tool("Binary Calc", Icons.Default.Numbers, "binary_calc", "Utilities", isVisibleOnHome = false, isSubTool = true),
468:        Tool("Calculator", Icons.Default.Calculate, "calculator", "Utilities", isVisibleOnHome = false, isSubTool = true),
469:        Tool("Checklist", Icons.Default.Checklist, "checklist", "Utilities", isVisibleOnHome = false, isSubTool = true),
470:        Tool("Circuit Calc", Icons.Default.Memory, "circuit_calc", "Utilities", isVisibleOnHome = false, isSubTool = true),
471:        Tool("Clock", Icons.Default.Schedule, "clock", "Utilities", isVisibleOnHome = false, isSubTool = true),
472:        Tool("Crypto Converter", Icons.Default.CurrencyExchange, "crypto_conv", "Utilities", isVisibleOnHome = false, isSubTool = true),
473:        Tool("Currency Converter", Icons.Default.CurrencyExchange, "currency", "Utilities", isVisibleOnHome = false, isSubTool = true),
474:        Tool("Daily Journal", Icons.Default.EditNote, "daily_journal", "Utilities", isVisibleOnHome = false, isSubTool = true),
475:        Tool("Daily Quotes", Icons.Default.FormatQuote, "daily_quotes", "Utilities", isVisibleOnHome = false, isSubTool = true),
476:        Tool("Date Calc", Icons.Default.CalendarToday, "date_calc", "Utilities", isVisibleOnHome = false, isSubTool = true),
477:        Tool("Discount Calc", Icons.Default.Percent, "discount", "Utilities", isVisibleOnHome = false, isSubTool = true),
478:        Tool("Electronics Tools", Icons.Default.ElectricalServices, "electronics_tools", "Utilities", isVisibleOnHome = false, isSubTool = true),
479:        Tool("Filter Designer", Icons.Default.FilterList, "filter_design", "Utilities", isVisibleOnHome = false, isSubTool = true),
480:        Tool("Flashlight", Icons.Default.FlashlightOn, "flashlight", "Utilities", isVisibleOnHome = false, isSubTool = true),
481:        Tool("Kanban Board", Icons.Default.ViewWeek, "kanban", "Utilities", isVisibleOnHome = false, isSubTool = true),
482:        Tool("Logic Gates", Icons.Default.SettingsInputComponent, "logic_gates", "Utilities", isVisibleOnHome = false, isSubTool = true),
483:        Tool("Mortgage Calc", Icons.Default.Home, "mortgage_calc", "Utilities", isVisibleOnHome = false, isSubTool = true),
484:        Tool("Nature Tiles", Icons.Default.Widgets, "tiles_widgets", "Utilities", isVisibleOnHome = false, isSubTool = true),
485:        Tool("Note Pad", Icons.Default.NoteAlt, "note", "Utilities", isVisibleOnHome = false, isSubTool = true),
486:        Tool("Ohm's Law", Icons.Default.ElectricalServices, "ohms_law", "Utilities", isVisibleOnHome = false, isSubTool = true),
487:        Tool("Panchangam", Icons.Default.CalendarMonth, "panchangam", "Utilities", isVisibleOnHome = false, isSubTool = true),
488:        Tool("Zodiac Finder", Icons.Default.AutoAwesome, "zodiac", "Utilities", isVisibleOnHome = false, isSubTool = true),
489:        Tool("Fashion & Size Hub", Icons.Default.Checkroom, "size_guide", "Utilities", isVisibleOnHome = false, isSubTool = true),
490:        Tool("PCB Trace Width", Icons.Default.Straighten, "pcb_trace", "Utilities", isVisibleOnHome = false, isSubTool = true),
491:        Tool("Pomodoro", Icons.Default.HourglassEmpty, "pomodoro", "Utilities", isVisibleOnHome = false, isSubTool = true),
492:        Tool("Protractor", Icons.Default.Architecture, "protractor", "Utilities", isVisibleOnHome = false, isSubTool = true),
493:        Tool("QR Generator", Icons.Default.QrCode, "qr_gen", "Utilities", isVisibleOnHome = false, isSubTool = true),
494:        Tool("QR Scanner", Icons.Default.QrCodeScanner, "qr_scanner", "Utilities", isVisibleOnHome = false, isSubTool = true),
495:        Tool("Resistor Color Code", Icons.Default.Architecture, "resistor_code", "Utilities", isVisibleOnHome = false, isSubTool = true),
496:        Tool("Ruler", Icons.Default.Straighten, "ruler", "Utilities", isVisibleOnHome = false, isSubTool = true),
497:        Tool("Scientific Calc", Icons.Default.Functions, "sci_calc", "Utilities", isVisibleOnHome = false, isSubTool = true),
498:        Tool("Signal Gen", Icons.Default.GraphicEq, "signal_gen_pro", "Utilities", isVisibleOnHome = false, isSubTool = true),
499:        Tool("Smart Hub", Icons.Default.Hub, "smart_hub", "Utilities", isVisibleOnHome = false, isSubTool = true),
500:        Tool("Stopwatch", Icons.Default.Timer, "stopwatch", "Utilities", isVisibleOnHome = false, isSubTool = true),
501:        Tool("Task Board", Icons.Default.Dashboard, "task_board", "Utilities", isVisibleOnHome = false, isSubTool = true),
502:        Tool("Time Logger", Icons.Default.HistoryToggleOff, "time_logger", "Utilities", isVisibleOnHome = false, isSubTool = true),
503:        Tool("Tip Calc", Icons.Default.Receipt, "tip", "Utilities", isVisibleOnHome = false, isSubTool = true),
504:        Tool("Torque Converter", Icons.Default.SyncAlt, "torque_conv", "Utilities", isVisibleOnHome = false, isSubTool = true),
505:        Tool("Unit Converter", Icons.Default.SwapHoriz, "converter", "Utilities", isVisibleOnHome = false, isSubTool = true),
506:        Tool("Unit Price Calc", Icons.Default.PriceCheck, "unit_price", "Utilities", isVisibleOnHome = false, isSubTool = true),
507:        Tool("Unit Price Comparison", Icons.AutoMirrored.Filled.CompareArrows, "unit_compare", "Utilities", isVisibleOnHome = false, isSubTool = true),
508:        Tool("Vibration Test", Icons.Default.Vibration, "vibration", "Utilities", isVisibleOnHome = false, isSubTool = true),
509:        Tool("Billing & Invoices", Icons.Default.Receipt, "billing", "Utilities", isVisibleOnHome = false, isSubTool = true),
510:        Tool("Volume Calc", Icons.Default.VerticalAlignBottom, "volume_calc", "Utilities", isVisibleOnHome = false, isSubTool = true),
511:        Tool("Wifi QR Generator", Icons.Default.Wifi, "wifi_qr", "Utilities", isVisibleOnHome = false, isSubTool = true),
514:        Tool("Carroms", Icons.Default.Gamepad, "carroms", "Games", isVisibleOnHome = false, isSubTool = true),
515:        Tool("Chess", Icons.Default.Gamepad, "chess", "Games", isVisibleOnHome = false, isSubTool = true),
516:        Tool("Coin Flip", Icons.Default.Paid, "coin_flip", "Games", isVisibleOnHome = false, isSubTool = true),
